DATE,CO
2019/1/1,0.037
2019/2/1,0.037
2019/3/1,0.039
2019/4/1,0.039
2019/5/1,0.038
2019/6/1,0.035
2019/7/1,0.03
2019/8/1,0.03
2019/9/1,0.032
2019/10/1,0.035
2019/11/1,0.037
2019/12/1,0.031
2020/1/1,0.037
2020/2/1,0.038
2020/3/1,0.039
2020/4/1,0.04
2020/5/1,0.038
2020/6/1,0.032
2020/7/1,0.029
2020/8/1,0.029
2020/9/1,0.031
2020/10/1,0.037
2020/11/1,0.039
2020/12/1,0.032
2021/1/1,0.041
2021/2/1,0.04
2021/3/1,0.043
2021/4/1,0.042
2021/5/1,0.036
2021/6/1,0.032
2021/7/1,0.03
2021/8/1,0.032
2021/9/1,0.03
2021/10/1,0.033
2021/11/1,0.037